證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
4572 駐龍,2021    ,2,198,5673,127675,196,122002,2837,622,4.56
4576 大銀微系統,2021    ,4,630,45116,678071,626,632955,11279,1011,11.16
4581 光隆精密-KY,2021    ,5,254,3996,160102,249,156106,799,627,1.27
4583 台灣精銳,2021    ,2,684,7691,506022,682,498331,3846,731,5.26
4720 德淵,2021    ,5,235,15222,221027,230,205805,3044,895,3.40
4722 國精化,2021    ,3,314,11780,357831,311,346051,3927,1113,3.53
4736 泰博,2021    ,5,1076,40276,960213,1071,919937,8055,859,9.38
4737 華廣,2021    ,1,998,3886,644840,997,640954,3886,643,6.04
4739 康普,2021    ,4,157,14309,176220,153,161911,3577,1058,3.38
4746 台耀,2021    ,12,831,54585,951510,819,896925,4549,1095,4.15
4755 三福化,2021    ,3,356,12783,411377,353,398594,4261,1129,3.77
4763 材料-KY,2021    ,7,373,7542,122324,366,114782,1077,314,3.44
4764 雙鍵,2021    ,6,134,9562,131758,128,122196,1594,955,1.67
4766 南寶,2021    ,10,806,22835,837780,796,814945,2284,1024,2.23
4770 上品,2021    ,3,369,19662,450799,366,431137,6554,1178,5.56
4771 望隼,2021    ,1,366,6760,292392,365,285632,6760,783,8.64
4807 日成-KY,2021    ,4,3052,8979,601024,3048,592045,2245,194,11.56
4904 遠傳,2021    ,23,5494,157312,6365910,5471,6208598,6840,1135,6.03
4906 正文,2021    ,9,1079,54966,1236709,1070,1181743,6107,1104,5.53
4912 聯德控股-KY,2021    ,4,877,4047,686804,873,682757,1012,782,1.29
4915 致伸,2021    ,14,869,137567,1880750,855,1743183,9826,2039,4.82
4916 事欣科,2021    ,3,16,18005,26537,13,8532,6002,656,9.14
4919 新唐,2021    ,10,1475,87849,2824423,1465,2736574,8785,1868,4.70
4927 泰鼎-KY,2021    ,15,8666,8953,2454438,8651,2445485,597,283,2.11
4930 燦星網,2021    ,1,27,2400,26921,26,24521,2400,943,2.54
4934 太極,2021    ,3,57,18463,80654,54,62191,6154,1152,5.34
4935 茂林-KY,2021    ,3,1451,5420,1124259,1448,1118839,1807,773,2.34
4938 和碩,2021    ,22,8519,418998,12841152,8497,12422154,19045,1462,13.03
4942 嘉彰,2021    ,8,295,46066,333949,287,287883,5758,1003,5.74
4943 康控-KY,2021    ,4,1810,2921,1379687,1806,1376766,730,762,0.96
4949 有成精密,2021    ,4,327,30889,257161,323,226272,7722,701,11.02
4952 凌通,2021    ,2,229,10508,613526,227,603018,5254,2656,1.98
4956 光鋐,2021    ,2,459,7236,337542,457,330306,3618,723,5.01
4958 臻鼎-KY,2021    ,2,42820,60995,21552494,42818,21491499,30498,502,60.76
4960 誠美材,2021    ,3,1099,24415,1066633,1096,1042218,8138,951,8.56
4961 天鈺,2021    ,4,559,47263,1612306,555,1565043,11816,2820,4.19
4967 十銓,2021    ,6,376,14630,289950,370,275320,2438,744,3.28
4968 立積,2021    ,11,332,45334,513421,321,468087,4121,1458,2.83
4976 佳凌,2021    ,3,893,11472,547058,890,535586,3824,602,6.35
4977 眾達-KY,2021    ,5,738,1597,397972,733,396375,319,541,0.59
4989 榮科,2021    ,1,233,5826,316689,232,310863,5826,1340,4.35
4994 傳奇,2021    ,4,541,20345,485275,537,464930,5086,866,5.87
4999 鑫禾,2021    ,5,352,14784,294005,347,279221,2957,805,3.67
5007 三星,2021    ,1,1415,10442,1185570,1414,1175128,10442,831,12.56
5203 訊連,2021    ,5,384,36788,643105,379,606317,7358,1600,4.60
5215 科嘉-KY,2021    ,4,3276,28505,1157259,3272,1128754,7126,345,20.66
5222 全訊,2021    ,5,235,28255,234950,230,206695,5651,899,6.29
5225 東科-KY,2021    ,4,2611,0,1792984,2607,1792984,0,688,0.00
5234 達興材料,2021    ,4,383,67572,691907,379,624335,16893,1647,10.25
5243 乙盛-KY,2021    ,7,5054,1205,2180502,5047,2179297,172,432,0.40
5244 弘凱,2021    ,5,40,43396,82436,35,39040,8679,1115,7.78
5258 虹堡,2021    ,8,339,18468,308685,331,290217,2309,877,2.63
5269 祥碩,2021    ,4,246,185834,945978,242,760144,46459,3141,14.79
5283 禾聯碩,2021    ,4,727,13275,572208,723,558933,3319,773,4.29
5284 jpp-KY,2021    ,4,1026,480,555336,1022,554856,120,543,0.22
5285 界霖,2021    ,5,313,9509,216664,308,207155,1902,673,2.83
5288 豐祥-KY,2021    ,6,4956,7949,1212629,4950,1204680,1325,243,5.44
5292 華懋,2021    ,6,172,13313,150388,166,137075,2219,826,2.69
5306 桂盟,2021    ,2,61,3231,96471,59,93240,1616,1580,1.02
5388 中磊,2021    ,10,1790,38769,1930100,1780,1891331,3877,1063,3.65
5434 崇越,2021    ,20,506,192806,1129188,486,936382,9640,1927,5.00
5469 瀚宇博,2021    ,5,670,36949,812847,665,775898,7390,1167,6.33
5471 松翰,2021    ,5,322,29818,773579,317,743761,5964,2346,2.54
5515 建國,2021    ,15,459,46468,515951,444,469483,3098,1057,2.93
5519 隆大,2021    ,7,95,19072,169846,88,150774,2725,1713,1.59
5521 工信,2021    ,2,330,5639,235861,328,230222,2820,702,4.02
5522 遠雄,2021    ,1,155,13121,439620,154,426499,13121,2769,4.74
5525 順天,2021    ,2,61,3298,49660,59,46362,1649,786,2.10
5531 鄉林,2021    ,2,152,6854,170103,150,163249,3427,1088,3.15
5533 皇鼎,2021    ,5,49,11102,64188,44,53086,2220,1207,1.84
5534 長虹,2021    ,5,48,7760,67004,43,59244,1552,1378,1.13
5538 東明-KY,2021    ,4,1175,2400,643833,1171,641433,600,548,1.10
5546 永固-KY,2021    ,4,341,845,165867,337,165022,211,490,0.43
5607 遠雄港,2021    ,2,11,6560,28120,9,21560,3280,2396,1.37
5608 四維航,2021    ,2,76,8280,166288,74,158008,4140,2135,1.94
5706 鳳凰,2021    ,8,140,2582,47008,132,44426,323,337,0.96
5871 中租-KY,2021    ,13,7787,123726,9309570,7774,9185844,9517,1182,8.05
5876 上海商銀,2021    ,9,2689,83947,4564595,2680,4480648,9327,1672,5.58
5880 合庫金,2021    ,5,9600,23623,18236308,9595,18212685,4725,1898,2.49
5906 台南-KY,2021    ,5,357,16581,291244,352,274663,3316,780,4.25
5907 大洋-KY,2021    ,5,1341,1,617036,1336,617035,0,462,0.00
6005 群益證,2021    ,16,1989,135782,3192785,1973,3057003,8486,1549,5.48
6024 群益期,2021    ,12,303,39121,440355,291,401234,3260,1379,2.36
6108 競國,2021    ,2,676,9584,475319,674,465735,4792,691,6.93
6112 邁達特,2021    ,7,452,38383,520641,445,482258,5483,1084,5.06
6115 鎰勝,2021    ,2,144,7301,163505,142,156204,3651,1100,3.32
6116 彩晶,2021    ,5,2839,51289,4050539,2834,3999250,10258,1411,7.27
6117 迎廣,2021    ,1,675,3590,492061,674,488471,3590,725,4.95
6120 達運,2021    ,4,762,27325,972028,758,944703,6831,1246,5.48
6128 上福,2021    ,7,459,34214,359126,452,324912,4888,719,6.80
6133 金橋,2021    ,3,57,3974,45737,54,41763,1325,773,1.71
6136 富爾特,2021    ,1,65,3971,72950,64,68979,3971,1078,3.68
6139 亞翔,2021    ,2,440,8088,340351,438,332263,4044,759,5.33
6141 柏承,2021    ,5,425,2867,300365,420,297498,573,708,0.81
6142 友勁,2021    ,12,761,41888,557412,749,515524,3491,688,5.07
6152 百一,2021    ,4,163,11721,187999,159,176278,2930,1109,2.64
6153 嘉聯益,2021    ,10,2182,40237,1650600,2172,1610363,4024,741,5.43
6155 鈞寶,2021    ,5,262,10813,162351,257,151538,2163,590,3.67
6164 華興,2021    ,7,64,14619,50079,57,35460,2088,622,3.36
6165 浪凡,2021    ,1,14,7705,25793,13,18088,7705,1391,5.54
6166 凌華,2021    ,6,1013,35567,1382309,1007,1346742,5928,1337,4.43
6168 宏齊,2021    ,2,567,6329,561453,565,555124,3165,983,3.22
6176 瑞儀,2021    ,4,950,66477,1502601,946,1436124,16619,1518,10.95
6177 達麗,2021    ,3,80,11287,104070,77,92783,3762,1205,3.12
6183 關貿,2021    ,3,682,16451,866167,679,849716,5484,1251,4.38
6184 大豐電,2021    ,4,90,8876,89605,86,80729,2219,939,2.36
6189 豐藝,2021    ,7,215,47100,391192,208,344092,6729,1654,4.07
6191 精成科,2021    ,5,86,49862,329501,81,279639,9972,3452,2.89
6192 巨路,2021    ,3,474,13607,665446,471,651839,4536,1384,3.28
6196 帆宣,2021    ,13,744,145004,1407262,731,1262258,11154,1727,6.46
6197 佳必琪,2021    ,3,202,10647,258372,199,247725,3549,1245,2.85
6201 亞弘電,2021    ,1,467,2195,346904,466,344709,2195,740,2.97
6202 盛群,2021    ,6,448,32355,1146785,442,1114430,5393,2521,2.14
6205 詮欣,2021    ,3,159,11374,160391,156,149017,3791,955,3.97
6206 飛捷,2021    ,4,408,21805,420933,404,399128,5451,988,5.52
6209 今國光,2021    ,2,907,4386,562745,905,558359,2193,617,3.55
6213 聯茂,2021    ,5,453,76462,590378,448,513916,15292,1147,13.33
6214 精誠,2021    ,18,1962,132101,2186372,1944,2054271,7339,1057,6.94
6215 和椿,2021    ,3,154,13062,188159,151,175097,4354,1160,3.75
6216 居易,2021    ,5,208,19976,268051,203,248075,3995,1222,3.27
6224 聚鼎,2021    ,6,267,46870,370289,261,323419,7812,1239,6.30
6225 天瀚,2021    ,1,7,0,5554,6,5554,0,926,0.00
6226 光鼎,2021    ,5,50,7595,57459,45,49864,1519,1108,1.37
6230 尼得科超眾,2021    ,18,614,37514,462226,596,424712,2084,713,2.92
6235 華孚,2021    ,5,63,15369,86260,58,70891,3074,1222,2.51
6239 力成,2021    ,14,11569,145782,12162819,11555,12017037,10413,1040,10.01
6243 迅杰,2021    ,6,73,17088,120700,67,103612,2848,1546,1.84
6257 矽格,2021    ,10,2423,220554,2371666,2413,2151112,22055,891,24.74
6269 台郡,2021    ,4,2206,44850,1862628,2202,1817778,11213,826,13.58
6271 同欣電,2021    ,4,1956,58619,2057986,1952,1999367,14655,1024,14.31
6277 宏正,2021    ,4,727,28631,977657,723,949026,7158,1313,5.45
6278 台表科,2021    ,4,921,37884,1020559,917,982675,9471,1072,8.84
6281 全國電,2021    ,4,1667,25067,1538645,1663,1513578,6267,910,6.89
6282 康舒,2021    ,4,1626,33145,1876205,1622,1843060,8286,1136,7.29
6283 淳安,2021    ,1,63,2514,68472,62,65958,2514,1064,2.36
6285 啟碁,2021    ,13,5443,117283,5860758,5430,5743475,9022,1058,8.53
6288 聯嘉,2021    ,3,619,14509,498962,616,484453,4836,786,6.15
6405 悅城,2021    ,3,295,5058,221084,292,216026,1686,740,2.28
6409 旭隼,2021    ,3,151,55009,325287,148,270278,18336,1826,10.04
6412 群電,2021    ,8,751,108097,1641964,743,1533867,13512,2064,6.55
6414 樺漢,2021    ,3,183,25287,264635,180,239348,8429,1330,6.34
6415 矽力*-KY,2021    ,4,1222,0,3490513,1218,3490513,0,2866,0.00
6416 瑞祺電通,2021    ,5,266,17129,229103,261,211974,3426,812,4.22
6426 統新,2021    ,3,242,9755,184243,239,174488,3252,730,4.45
6431 光麗-KY,2021    ,2,191,0,80682,189,80682,0,427,0.00
6438 迅得,2021    ,7,518,41236,638503,511,597267,5891,1169,5.04
6442 光聖,2021    ,1,420,7352,357512,419,350160,7352,836,8.80
6443 元晶,2021    ,4,1410,16416,950802,1406,934386,4104,665,6.18
6446 藥華藥,2021    ,2,225,17666,803083,223,785417,8833,3522,2.51
6449 鈺邦,2021    ,3,116,28250,181801,113,153551,9417,1359,6.93
6451 訊芯-KY,2021    ,3,2406,32664,1036789,2403,1004125,10888,418,26.06
6456 GIS-KY,2021    ,3,22551,0,8217308,22548,8217308,0,364,0.00
6464 台數科,2021    ,7,66,44656,118754,59,74098,6379,1256,5.08
6472 保瑞,2021    ,2,167,20431,204516,165,184085,10216,1116,9.16
6477 安集,2021    ,2,263,5783,148342,261,142559,2892,546,5.29
6491 晶碩,2021    ,3,1867,29393,1661418,1864,1632025,9798,876,11.19
6504 南六,2021    ,3,478,14975,372535,475,357560,4992,753,6.63
6505 台塑化,2021    ,13,5291,70845,8912977,5278,8842132,5450,1675,3.25
6515 穎崴,2021    ,4,622,19602,657221,618,637619,4901,1032,4.75
6525 捷敏-KY,2021    ,4,2155,7350,1218852,2151,1211502,1838,563,3.26
6526 達發,2021    ,9,561,208187,2408485,552,2200298,23132,3986,5.80
6531 愛普*,2021    ,4,115,50721,412926,111,362205,12680,3263,3.89
6533 晶心科,2021    ,5,217,27828,240195,212,212367,5566,1002,5.56
6541 泰福-KY,2021    ,8,165,1667,584450,157,582783,208,3712,0.06
6550 北極星藥業-KY,2021    ,4,112,0,284502,108,284502,0,2634,0.00
6552 易華電,2021    ,2,865,18336,509843,863,491507,9168,570,16.10
6558 興能高,2021    ,6,73,21282,96647,67,75365,3547,1125,3.15
6573 虹揚-KY,2021    ,8,556,10269,294066,548,283797,1284,518,2.48
6579 研揚,2021    ,7,501,32615,578704,494,546089,4659,1105,4.21
6581 鋼聯,2021    ,3,107,13747,124322,104,110575,4582,1063,4.31
6582 申豐,2021    ,2,209,25700,471319,207,445619,12850,2153,5.97
6585 鼎基,2021    ,2,599,4527,527101,597,522574,2264,875,2.59
6591 動力-KY,2021    ,2,1014,2150,465931,1012,463781,1075,458,2.35
6592 和潤企業,2021    ,5,965,38703,1393625,960,1354922,7741,1411,5.48
6598 ABC-KY,2021    ,5,82,0,236218,77,236218,0,3068,0.00
6605 帝寶,2021    ,2,2997,8563,2027106,2995,2018543,4282,674,6.35
6606 建德工業,2021    ,2,115,5163,98679,113,93516,2582,828,3.12
6625 必應,2021    ,5,286,15718,220228,281,204510,3144,728,4.32
6641 基士德-KY,2021    ,2,554,10883,434551,552,423668,5442,768,7.09
6655 科定,2021    ,3,446,15964,411305,443,395341,5321,892,5.96
6657 華安,2021    ,5,36,14921,54323,31,39402,2984,1271,2.35
6658 聯策,2021    ,3,95,9877,92202,92,82325,3292,895,3.68
6666 羅麗芬-KY,2021    ,10,576,7379,343874,566,336495,738,595,1.24
6668 中揚光,2021    ,5,417,13217,373500,412,360283,2643,874,3.02
6669 緯穎,2021    ,5,1804,109879,2234236,1799,2124357,21976,1181,18.61
6670 復盛應用,2021    ,3,934,30390,910674,931,880284,10130,946,10.71
6671 三能-KY,2021    ,4,727,11547,471172,723,459625,2887,636,4.54
6672 騰輝電子-KY,2021    ,9,868,44627,1004186,859,959559,4959,1117,4.44
6674 鋐寶科技,2021    ,4,200,21259,237099,196,215840,5315,1101,4.83
6689 伊雲谷,2021    ,4,344,10854,357759,340,346905,2714,1020,2.66
6691 洋基工程,2021    ,7,359,245675,786918,352,541243,35096,1538,22.83
6695 芯鼎,2021    ,1,169,4450,277368,168,272918,4450,1625,2.74
6698 旭暉應材,2021    ,4,180,8707,121698,176,112991,2177,642,3.39
6706 惠特,2021    ,3,637,73419,823203,634,749784,24473,1183,20.69
6715 嘉基,2021    ,2,91,21898,144836,89,122938,10949,1381,7.93
6719 力智,2021    ,2,287,21507,737180,285,715673,10754,2511,4.28
6742 澤米,2021    ,2,213,5024,145622,211,140598,2512,666,3.77
6743 安普新,2021    ,3,153,8293,174182,150,165889,2764,1106,2.50
6753 龍德造船,2021    ,4,588,10787,444099,584,433312,2697,742,3.63
6754 匯僑設計,2021    ,6,259,30561,304528,253,273967,5094,1083,4.70
6756 威鋒電子,2021    ,5,190,49417,504505,185,455088,9883,2460,4.02
6757 台灣虎航,2021    ,5,658,10865,605118,653,594253,2173,910,2.39
6768 志強-KY,2021    ,10,29426,40922,4141950,29416,4101028,4092,139,29.35
6770 力積電,2021    ,16,7311,740922,14426804,7295,13685882,46308,1876,24.68
6776 展碁國際,2021    ,3,282,26269,398569,279,372300,8756,1334,6.56
6781 AES-KY,2021    ,2,990,0,1040090,988,1040090,0,1053,0.00
6782 視陽,2021    ,2,97,17431,172367,95,154936,8716,1631,5.34
6789 采鈺,2021    ,6,1337,86670,2052076,1331,1965406,14445,1477,9.78
6790 永豐實,2021    ,9,717,36460,739051,708,702591,4051,992,4.08
6792 詠業,2021    ,10,517,80072,564923,507,484851,8007,956,8.37
6796 晉弘,2021    ,8,132,21459,123916,124,102457,2682,826,3.25
6799 來頡,2021    ,2,42,12639,109703,40,97064,6320,2427,2.60
6805 富世達,2021    ,2,78,16015,142089,76,126074,8008,1659,4.83
6806 森崴能源,2021    ,4,77,13643,124164,73,110521,3411,1514,2.25
6807 峰源-KY,2021    ,4,2057,8403,720912,2053,712509,2101,347,6.05
6830 汎銓,2021    ,6,345,33369,538732,339,505363,5562,1491,3.73
6834 天二科技,2021    ,7,402,20741,267337,395,246596,2963,624,4.75
6835 圓裕,2021    ,5,63,13681,78027,58,64346,2736,1109,2.47
6838 台新藥,2021    ,3,21,9270,23827,18,14557,3090,809,3.82
6861 睿生光電,2021    ,1,291,8759,394630,290,385871,8759,1331,6.58
6869 雲豹能源,2021    ,3,63,15497,82899,60,67402,5166,1123,4.60
6873 泓德能源,2021    ,9,100,14685,132224,91,117539,1632,1292,1.26
6885 全福生技,2021    ,6,27,0,46314,21,46314,0,2205,0.00
8011 台通,2021    ,3,247,5591,184104,244,178513,1864,732,2.55
8016 矽創,2021    ,5,374,56259,2014180,369,1957921,11252,5306,2.12
8021 尖點,2021    ,4,368,19878,392614,364,372736,4970,1024,4.85
8028 昇陽半導體,2021    ,5,826,21769,793810,821,772041,4354,940,4.63
8033 雷虎,2021    ,2,43,2734,40198,41,37464,1367,914,1.50
8039 台虹,2021    ,5,825,27135,882483,820,855348,5427,1043,5.20
8045 達運光電,2021    ,2,182,4689,172316,180,167627,2345,931,2.52
8046 南電,2021    ,3,6006,21499,8116944,6003,8095445,7166,1349,5.31
8070 長華*,2021    ,3,87,20344,308401,84,288057,6781,3429,1.98
8072 陞泰,2021    ,1,19,1150,15160,18,14010,1150,778,1.48
8081 致新,2021    ,3,351,32673,1088786,348,1056113,10891,3035,3.59
8101 華冠,2021    ,6,263,13173,284787,257,271614,2196,1057,2.08
8103 瀚荃,2021    ,4,184,25452,228313,180,202861,6363,1127,5.65
8104 錸寶,2021    ,3,232,22513,231556,229,209043,7504,913,8.22
8105 凌巨,2021    ,9,1646,18209,1486077,1637,1467868,2023,897,2.26
8110 華東,2021    ,4,1815,41792,1249679,1811,1207887,10448,667,15.66
8112 至上,2021    ,5,188,44920,474959,183,430039,8984,2350,3.82
8114 振樺電,2021    ,3,323,25832,275175,320,249343,8611,779,11.05
8131 福懋科,2021    ,2,2399,6405,1622022,2397,1615617,3203,674,4.75
8150 南茂,2021    ,12,5517,171602,6731826,5505,6560224,14300,1192,12.00
8163 達方,2021    ,9,934,134149,1312032,925,1177883,14905,1273,11.71
8201 無敵,2021    ,3,121,10793,137724,118,126931,3598,1076,3.34
8210 勤誠,2021    ,4,262,31573,401817,258,370244,7893,1435,5.50
8213 志超,2021    ,9,396,351506,1502096,387,1150590,39056,2973,13.14
8215 明基材,2021    ,4,1668,52086,2002316,1664,1950230,13022,1172,11.11
8222 寶一,2021    ,2,220,4385,127007,218,122622,2193,562,3.90
8249 菱光,2021    ,2,89,15390,180668,87,165278,7695,1900,4.05
8261 富鼎,2021    ,5,135,51956,311263,130,259307,10391,1995,5.21
8271 宇瞻,2021    ,4,467,28744,664863,463,636119,7186,1374,5.23
8341 日友,2021    ,4,362,32178,470373,358,438195,8045,1224,6.57
8367 建新國際,2021    ,2,457,7592,424162,455,416570,3796,916,4.15
8374 羅昇,2021    ,6,126,15829,163286,120,147457,2638,1229,2.15
8404 百和興業-KY,2021    ,6,3841,684,1966172,3835,1965488,114,513,0.22
8411 福貞-KY,2021    ,2,1269,1180,512448,1267,511268,590,404,1.46
8422 可寧衛,2021    ,6,93,34564,130934,87,96370,5761,1108,5.20
8429 金麗-KY,2021    ,3,701,0,165910,698,165910,0,238,0.00
8438 昶昕,2021    ,3,245,15884,213172,242,197288,5295,815,6.49
8442 威宏-KY,2021    ,2,8116,9002,1731424,8114,1722422,4501,212,21.20
8443 阿瘦,2021    ,3,563,9364,326281,560,316917,3121,566,5.52
8454 富邦媒,2021    ,7,2547,37523,2489151,2540,2451628,5360,965,5.55
8462 柏文,2021    ,10,1569,27501,1314835,1559,1287334,2750,826,3.33
8463 潤泰材,2021    ,7,336,27840,287466,329,259626,3977,789,5.04
8464 億豐,2021    ,8,266,51013,557171,258,506158,6377,1962,3.25
8476 台境*,2021    ,8,126,12573,103565,118,90992,1572,771,2.04
8478 東哥遊艇,2021    ,1,634,4800,739814,633,735014,4800,1161,4.13
8481 政伸,2021    ,5,268,17192,345408,263,328216,3438,1248,2.76
8482 商億-KY,2021    ,6,2164,9411,871006,2158,861595,1569,399,3.93
8488 吉源-KY,2021    ,4,464,1036,201344,460,200308,259,435,0.59
8499 鼎炫-KY,2021    ,6,690,18535,368718,684,350183,3089,512,6.03
8926 台汽電,2021    ,4,134,20302,219313,130,199011,5076,1531,3.32
8940 新天地,2021    ,3,357,7655,257276,354,249621,2552,705,3.62
8996 高力,2021    ,6,491,21730,479048,485,457318,3622,943,3.84
9802 鈺齊-KY,2021    ,7,35774,0,5251592,35767,5251592,0,147,0.00
9902 台火,2021    ,3,21,6972,29023,18,22051,2324,1225,1.90
9904 寶成,2021    ,11,3078,76471,2957892,3067,2881421,6952,939,7.40
9905 大華,2021    ,1,333,2212,299475,332,297263,2212,895,2.47
9906 欣巴巴,2021    ,4,66,15504,78386,62,62882,3876,1014,3.82
9907 統一實,2021    ,2,1147,19410,1170718,1145,1151308,9705,1006,9.65
9908 大台北,2021    ,3,255,11267,353841,252,342574,3756,1359,2.76
9910 豐泰,2021    ,7,2640,103815,3580648,2633,3476833,14831,1320,11.23
9911 櫻花,2021    ,6,1022,43778,962761,1016,918983,7296,905,8.07
9912 偉聯,2021    ,1,41,2815,56239,40,53424,2815,1336,2.11
9914 美利達,2021    ,8,1254,70395,1520384,1246,1449989,8799,1164,7.56
9917 中保科,2021    ,23,2450,102510,2337145,2427,2234635,4457,921,4.84
9918 欣天然,2021    ,4,200,10459,246375,196,235916,2615,1204,2.17
9919 康那香,2021    ,11,686,25716,514836,675,489120,2338,725,3.23
9921 巨大,2021    ,2,2919,62414,3177005,2917,3114591,31207,1068,29.23
9924 福興,2021    ,6,1346,42256,929996,1340,887740,7043,662,10.63
9925 新保,2021    ,4,1848,14731,1528945,1844,1514214,3683,821,4.48
9926 新海,2021    ,3,179,10095,214139,176,204044,3365,1159,2.90
9927 泰銘,2021    ,6,157,15315,170126,151,154811,2553,1025,2.49
9928 中視,2021    ,4,462,8907,358182,458,349275,2227,763,2.92
9929 秋雨,2021    ,1,123,3174,84825,122,81651,3174,669,4.74
9930 中聯資源,2021    ,4,277,19711,480936,273,461225,4928,1689,2.92
9931 欣高,2021    ,2,118,5233,129988,116,124755,2617,1075,2.43
9933 中鼎,2021    ,4,2549,44120,3699149,2545,3655029,11030,1436,7.68
9934 成霖,2021    ,5,191,42316,240678,186,198362,8463,1066,7.94
9935 慶豐富,2021    ,8,648,17073,413494,640,396421,2134,619,3.45
9937 全國,2021    ,2,1943,17657,882971,1941,865314,8829,446,19.80
9938 百和,2021    ,5,999,45152,901797,994,856645,9030,862,10.48
9939 宏全,2021    ,9,1537,44384,1190067,1528,1145683,4932,750,6.58
9940 信義,2021    ,16,4982,118195,7822855,4966,7704660,7387,1551,4.76
9941 裕融,2021    ,6,702,50364,1145286,696,1094922,8394,1573,5.34
9942 茂順,2021    ,4,1015,11308,717077,1011,705769,2827,698,4.05
9943 好樂迪,2021    ,1,1263,1523,586392,1262,584869,1523,463,3.29
9944 新麗,2021    ,3,246,8363,178727,243,170364,2788,701,3.98
9945 潤泰新,2021    ,12,309,84938,381554,297,296616,7078,999,7.09
9946 三發地產,2021    ,7,60,13491,68918,53,55427,1927,1046,1.84
9955 佳龍,2021    ,3,70,13541,56919,67,43378,4514,647,6.97
9958 世紀鋼,2021    ,5,385,7789,342512,380,334723,1558,881,1.77
1101 台泥,2022    ,9,1147,93136,1440574,1138,1347438,10348,1184,8.74
1102 亞泥,2022    ,6,497,35094,776517,491,741423,5849,1510,3.87
1103 嘉泥,2022    ,3,92,8361,140528,89,132167,2787,1485,1.88
1104 環泥,2022    ,2,501,18579,482747,499,464168,9290,930,9.99
1108 幸福,2022    ,2,392,4938,326199,390,321261,2469,824,3.00
1109 信大,2022    ,2,349,4440,286030,347,281590,2220,811,2.74
1110 東泥,2022    ,2,112,3823,95453,110,91630,1912,833,2.29
1201 味全,2022    ,2,1391,21747,1245432,1389,1223685,10874,881,12.34
1203 味王,2022    ,1,743,3059,521759,742,518700,3059,699,4.38
1210 大成,2022    ,11,2867,48888,2356952,2856,2308064,4444,808,5.50
1213 大飲,2022    ,1,127,612,60903,126,60291,612,479,1.28
1215 卜蜂,2022    ,11,2226,15483,2032712,2215,2017229,1408,911,1.55
1216 統一,2022    ,8,5464,170940,7784462,5456,7613522,21368,1395,15.31
1217 愛之味,2022    ,9,572,27840,458115,563,430275,3093,764,4.05
1218 泰山,2022    ,2,558,17673,968690,556,951017,8837,1710,5.17
1219 福壽,2022    ,5,604,10697,518117,599,507420,2139,847,2.53
1220 台榮,2022    ,3,229,5365,153426,226,148061,1788,655,2.73
1225 福懋油,2022    ,2,240,5748,218486,238,212738,2874,894,3.22
1227 佳格,2022    ,1,1065,4868,1149434,1064,1144566,4868,1076,4.53
1229 聯華,2022    ,3,16,12929,38035,13,25106,4310,1931,2.23
1231 聯華食,2022    ,4,2200,32359,1839483,2196,1807124,8090,823,9.83
1232 大統益,2022    ,2,156,17898,319768,154,301870,8949,1960,4.57
1233 天仁,2022    ,3,1372,6464,687530,1369,681066,2155,497,4.33
1234 黑松,2022    ,2,555,3114,558546,553,555432,1557,1004,1.55
1235 興泰,2022    ,1,24,660,13488,23,12828,660,558,1.18
1236 宏亞,2022    ,2,717,9577,444741,715,435164,4789,609,7.87
1256 鮮活果汁-KY,2022    ,5,975,0,493110,970,493110,0,508,0.00
1301 台塑,2022    ,11,6820,71197,11044686,6809,10973489,6472,1612,4.02
1303 南亞,2022    ,18,13051,114116,16108941,13033,15994825,6340,1227,5.17
1304 台聚,2022    ,5,457,39936,762036,452,722100,7987,1598,5.00
1305 華夏,2022    ,3,687,13893,754839,684,740946,4631,1083,4.28
1307 三芳,2022    ,7,734,19363,734852,727,715489,2766,984,2.81
1308 亞聚,2022    ,3,237,14244,386498,234,372254,4748,1591,2.98
1309 台達化,2022    ,3,378,15765,487104,375,471339,5255,1257,4.18
1310 台苯,2022    ,2,208,13084,237017,206,223933,6542,1087,6.02
1312 國喬,2022    ,3,381,27945,418712,378,390767,9315,1034,9.01
1313 聯成,2022    ,4,230,22763,353170,226,330407,5691,1462,3.89
1314 中石化,2022    ,10,1304,77295,1275614,1294,1198319,7730,926,8.35
1315 達新,2022    ,4,351,16226,271686,347,255460,4057,736,5.51
1316 上曜,2022    ,2,43,2669,64034,41,61365,1335,1497,0.89
1319 東陽,2022    ,16,3371,65072,2561126,3355,2496054,4067,744,5.47
1321 大洋,2022    ,1,454,4121,408037,453,403916,4121,892,4.62
1323 永裕,2022    ,3,745,11730,521238,742,509508,3910,687,5.69
1324 地球,2022    ,1,240,2237,171518,239,169281,2237,708,3.16
1325 恒大,2022    ,2,157,3365,86261,155,82896,1683,535,3.15
1326 台化,2022    ,15,4590,104656,7550394,4575,7445738,6977,1627,4.29
1337 再生-KY,2022    ,7,576,11130,244509,569,233379,1590,410,3.88
1338 廣華-KY,2022    ,7,2486,0,1499098,2479,1499098,0,605,0.00
1339 昭輝,2022    ,5,271,8358,211156,266,202798,1672,762,2.19
1340 勝悅-KY,2022    ,1,300,0,201123,299,201123,0,673,0.00
